Значения полей:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5155
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,65
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 15
KOD_SMET : 74
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 41
KOD_DIV : 214
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5155
VO : 23
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 39,87
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 41
KOD_DIV : 214
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5155
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 7,95
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 41
KOD_DIV : 214
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5155
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,8
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 41
KOD_DIV : 214
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5155
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,2
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 17
KOD_SMET : 76
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 41
KOD_DIV : 214
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 119
NDAY : 6
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 3
NDAY : 17
WORK_CAL : False
CLOCK : 140,25
SUM_CLOCK : 0
SUMMA : 90,67
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 7,55
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,91
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,45
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,91
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5355
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -10,9
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 48
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5581
VO : 3
NDAY : 21
WORK_CAL : False
CLOCK : 173,25
SUM_CLOCK : 0
SUMMA : 85
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 95
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5581
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 6,8
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 95
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5581
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,85
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 95
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5581
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,43
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 95
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5581
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,85
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 95
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5581
VO : 206
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : -4,49
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 48
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 95
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 116
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 102,49
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 155
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 102,49
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 201
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 20,4
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 203
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,02
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 211
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,51
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 20,4
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,02
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5745
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,51
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 15
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 40
KOD_DIV : 203
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5773
VO : 100
NDAY : 0
WORK_CAL : False
CLOCK : 12
SUM_CLOCK : 0
SUMMA : 53,16
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 13
KOD_SMET : 97
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 71
KOD_DIV : 50
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 62
KOD_SETUP2 : 62
KOD_SETUP3 : 62
KOD_SET_O1 : 62
KOD_SET_O2 : 62
TN : 5773
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 10,6
P1 : False
P2 : True
P3 : False
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 13
KOD_SMET : 97
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 71
KOD_DIV : 50
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 25.02.2000
KOD_GROUP : 0
DATE_BEG : 01.02.2000
DATE_END : 29.02.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
